0, 0, Header, 1, 5, 480
1, 0, Start_track
1, 0, Title_t, "Untitled"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 0, Marker_t, "Beethoven"
1, 960, Tempo, 337079
1, 1215, Tempo, 372671
1, 1440, Tempo, 337079
1, 1440, Marker_t, "Piano Sonata No.27"
1, 2770, Tempo, 340909
1, 2880, Tempo, 344828
1, 2880, Marker_t, "[email]"
1, 3840, Tempo, 340909
1, 4270, Tempo, 344828
1, 4320, Tempo, 340909
1, 4320, Marker_t, "Mail in English only"
1, 5700, Tempo, 344828
1, 5760, Marker_t, "Mar. 1998"
1, 6720, Tempo, 337079
1, 6975, Tempo, 372671
1, 7200, Tempo, 337079
1, 7200, Marker_t, "Thanks!"
1, 8540, Tempo, 340909
1, 8640, Tempo, 344828
1, 9600, Tempo, 340909
1, 10030, Tempo, 344828
1, 10080, Tempo, 340909
1, 11460, Tempo, 344828
1, 11520, Tempo, 379747
1, 12480, Tempo, 355030
1, 13095, Tempo, 346821
1, 15720, Tempo, 348837
1, 15930, Tempo, 346821
1, 18500, Tempo, 348837
1, 19920, Tempo, 352941
1, 20865, Tempo, 355030
1, 21360, Tempo, 359281
1, 21600, Tempo, 363636
1, 22095, Tempo, 394737
1, 22560, Tempo, 526316
1, 23040, Tempo, 845070
1, 25440, Tempo, 340909
1, 27240, Tempo, 352941
1, 27360, Tempo, 340909
1, 28320, Tempo, 355030
1, 28800, Tempo, 340909
1, 30240, Tempo, 344828
1, 30720, Tempo, 348837
1, 31200, Tempo, 340909
1, 31560, Tempo, 344828
1, 31680, Tempo, 340909
1, 33000, Tempo, 352941
1, 33120, Tempo, 344828
1, 34080, Tempo, 355030
1, 34560, Tempo, 355030
1, 35290, Tempo, 359281
1, 35520, Tempo, 377358
1, 35760, Tempo, 384615
1, 36000, Tempo, 500000
1, 37440, Tempo, 428571
1, 38400, Tempo, 340909
1, 38820, Tempo, 344828
1, 38880, Tempo, 340909
1, 40260, Tempo, 344828
1, 40320, Tempo, 340909
1, 41700, Tempo, 344828
1, 41760, Tempo, 340909
1, 43140, Tempo, 344828
1, 43200, Tempo, 340909
1, 44160, Tempo, 348837
1, 44400, Tempo, 352941
1, 44640, Tempo, 340909
1, 47400, Tempo, 344828
1, 48480, Tempo, 348837
1, 48960, Tempo, 355030
1, 49905, Tempo, 348837
1, 50160, Tempo, 355030
1, 50400, Tempo, 340909
1, 53160, Tempo, 344828
1, 54240, Tempo, 348837
1, 54720, Tempo, 352941
1, 55650, Tempo, 348837
1, 55920, Tempo, 355030
1, 56160, Tempo, 344828
1, 58390, Tempo, 348837
1, 58800, Tempo, 359281
1, 59040, Tempo, 359281
1, 60000, Tempo, 344828
1, 60420, Tempo, 348837
1, 60480, Tempo, 344828
1, 61860, Tempo, 348837
1, 61920, Tempo, 344828
1, 63300, Tempo, 348837
1, 63360, Tempo, 344828
1, 64680, Tempo, 352941
1, 64800, Tempo, 348837
1, 66200, Tempo, 352941
1, 67200, Tempo, 363636
1, 67680, Tempo, 340909
1, 76080, Tempo, 348837
1, 76320, Tempo, 344828
1, 76470, Tempo, 340909
1, 78910, Tempo, 344828
1, 79200, Tempo, 348837
1, 79470, Tempo, 340909
1, 80990, Tempo, 344828
1, 81150, Tempo, 346821
1, 81383, Tempo, 352941
1, 81615, Tempo, 379747
1, 81908, Tempo, 408163
1, 82080, Tempo, 340909
1, 90495, Tempo, 344828
1, 90720, Tempo, 340909
1, 97800, Tempo, 344828
1, 99120, Tempo, 363636
1, 99360, Tempo, 340909
1, 100200, Tempo, 344828
1, 100800, Tempo, 348837
1, 102180, Tempo, 352941
1, 102240, Tempo, 344828
1, 103620, Tempo, 348837
1, 104880, Tempo, 355030
1, 105120, Tempo, 340909
1, 105960, Tempo, 344828
1, 106500, Tempo, 348837
1, 107940, Tempo, 352941
1, 108000, Tempo, 344828
1, 109215, Tempo, 348837
1, 110880, Tempo, 352941
1, 113760, Tempo, 355030
1, 116610, Tempo, 359281
1, 118080, Tempo, 363636
1, 119520, Tempo, 428571
1, 120480, Tempo, 500000
1, 120960, Tempo, 363636
1, 122400, Tempo, 372671
1, 123840, Tempo, 379747
1, 124800, Tempo, 344828
1, 130920, Tempo, 348837
1, 131040, Tempo, 340909
1, 135300, Tempo, 344828
1, 135360, Tempo, 340909
1, 136740, Tempo, 344828
1, 136800, Tempo, 340909
1, 138180, Tempo, 344828
1, 138240, Tempo, 340909
1, 139620, Tempo, 344828
1, 139680, Tempo, 340909
1, 141060, Tempo, 344828
1, 141120, Tempo, 340909
