0, 0, Header, 1, 5, 480
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, Sequencer_specific, 13, 5, 15, 28, 50, 48, 48, 56, 46, 48, 49, 46, 48, 49
1, 0, Sequencer_specific, 10, 5, 15, 18, 0, 0, 127, 127, 0, 127, 1
1, 0, Marker_t, "Untitled"
1, 0, Marker_t, "Beethoven"
1, 1702, Tempo, 1276596
1, 1920, Tempo, 1224490
1, 1920, Marker_t, "Piano Sonata No.14"
1, 2000, Tempo, 1200000
1, 3720, Tempo, 1333333
1, 3840, Tempo, 1200000
1, 3840, Marker_t, "[email]"
1, 5580, Tempo, 1224490
1, 5640, Tempo, 1363636
1, 5760, Tempo, 1176471
1, 5760, Marker_t, "Mail in English only"
1, 6660, Tempo, 1200000
1, 6720, Tempo, 1176471
1, 7560, Tempo, 1224490
1, 7670, Tempo, 1333333
1, 7680, Tempo, 1200000
1, 7680, Marker_t, "Jan. 1998"
1, 8580, Tempo, 1276596
1, 8640, Tempo, 1224490
1, 9350, Tempo, 1363636
1, 9460, Tempo, 1666667
1, 9600, Tempo, 1363636
1, 9600, Marker_t, "Thanks!"
1, 9730, Tempo, 1224490
1, 9880, Tempo, 1200000
1, 11347, Tempo, 1276596
1, 11400, Tempo, 1333333
1, 11520, Tempo, 1200000
1, 13260, Tempo, 1224490
1, 13320, Tempo, 1333333
1, 13440, Tempo, 1200000
1, 14340, Tempo, 1224490
1, 14400, Tempo, 1200000
1, 15300, Tempo, 1276596
1, 15360, Tempo, 1200000
1, 16260, Tempo, 1276596
1, 16320, Tempo, 1224490
1, 17060, Tempo, 1276596
1, 17130, Tempo, 1333333
1, 17280, Tempo, 1333333
1, 17410, Tempo, 1200000
1, 19020, Tempo, 1276596
1, 19060, Tempo, 1363636
1, 19237, Tempo, 1200000
1, 20932, Tempo, 1276596
1, 21000, Tempo, 1333333
1, 21120, Tempo, 1200000
1, 22860, Tempo, 1224490
1, 22920, Tempo, 1333333
1, 23040, Tempo, 1200000
1, 24840, Tempo, 1276596
1, 24960, Tempo, 1200000
1, 26760, Tempo, 1276596
1, 26880, Tempo, 1200000
1, 27780, Tempo, 1224490
1, 27840, Tempo, 1200000
1, 28620, Tempo, 1224490
1, 28680, Tempo, 1363636
1, 28800, Tempo, 1333333
1, 28920, Tempo, 1200000
1, 30690, Tempo, 1224490
1, 30720, Tempo, 1200000
1, 32520, Tempo, 1224490
1, 32640, Tempo, 1200000
1, 34515, Tempo, 1224490
1, 34560, Tempo, 1200000
1, 36360, Tempo, 1224490
1, 36480, Tempo, 1200000
1, 37380, Tempo, 1224490
1, 37440, Tempo, 1200000
1, 38340, Tempo, 1224490
1, 38400, Tempo, 1200000
1, 39300, Tempo, 1224490
1, 39360, Tempo, 1200000
1, 40170, Tempo, 1276596
1, 40320, Tempo, 1200000
1, 41220, Tempo, 1224490
1, 41280, Tempo, 1200000
1, 42130, Tempo, 1224490
1, 42240, Tempo, 1200000
1, 43140, Tempo, 1224490
1, 43880, Tempo, 1363636
1, 44000, Tempo, 1578947
1, 44160, Tempo, 1363636
1, 44280, Tempo, 1224490
1, 44332, Tempo, 1200000
1, 45900, Tempo, 1224490
1, 45960, Tempo, 1333333
1, 46080, Tempo, 1200000
1, 47820, Tempo, 1224490
1, 47880, Tempo, 1333333
1, 48000, Tempo, 1200000
1, 49860, Tempo, 1224490
1, 49920, Tempo, 1200000
1, 51780, Tempo, 1224490
1, 51840, Tempo, 1200000
1, 53640, Tempo, 1224490
1, 53700, Tempo, 1276596
1, 53760, Tempo, 1200000
1, 55620, Tempo, 1224490
1, 55680, Tempo, 1200000
1, 57540, Tempo, 1276596
1, 57600, Tempo, 1200000
1, 59460, Tempo, 1224490
1, 59520, Tempo, 1200000
1, 61200, Tempo, 1224490
1, 61280, Tempo, 1578947
1, 61440, Tempo, 1333333
1, 61590, Tempo, 1200000
1, 63187, Tempo, 1333333
1, 63500, Tempo, 1200000
1, 65107, Tempo, 1333333
1, 65390, Tempo, 1200000
1, 67027, Tempo, 1333333
1, 67370, Tempo, 1200000
1, 68720, Tempo, 1224490
1, 68800, Tempo, 1363636
1, 68960, Tempo, 1578947
1, 69120, Tempo, 1276596
1, 69370, Tempo, 1200000
1, 72770, Tempo, 1333333
1, 73020, Tempo, 1200000
1, 74690, Tempo, 1333333
1, 74930, Tempo, 1200000
1, 76620, Tempo, 1333333
1, 76870, Tempo, 1200000
1, 78660, Tempo, 1224490
1, 78720, Tempo, 1200000
1, 79620, Tempo, 1276596
1, 79680, Tempo, 1224490
1, 80280, Tempo, 1276596
1, 80390, Tempo, 1500000
1, 80500, Tempo, 1935484
