0, 0, Header, 1, 5, 480
1, 0, Start_track
1, 0, Title_t, "brahms hungarian dance no2 in dminor 4hands"
1, 0, Copyright_t, "Segundo G. Yogore,  [email] \012__________________________________________________________\012Kunst der Fuge comment: this is the Contributor's property.\012Can *not* be used for commercial purposes without authorization!\012Copyright by Contributor - Kunst der Fuge, © 2002-05\012http://www.kunstderfuge.com/thanks.htm -> Contributors' list\012http://www.kunstderfuge.com/notes.htm -> Terms & conditions"
1, 0, Text_t, "sequenced by Segundo G. Yogore, 2004\012"
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 428571
1, 11760, Tempo, 437956
1, 12000, Tempo, 447761
1, 12240, Tempo, 458015
1, 12480, Tempo, 472441
1, 12720, Tempo, 483871
1, 12960, Tempo, 495868
1, 13200, Tempo, 508475
1, 13440, Tempo, 526316
1, 15360, Tempo, 428571
1, 27120, Tempo, 437956
1, 27360, Tempo, 447761
1, 27600, Tempo, 458015
1, 27840, Tempo, 472441
1, 28080, Tempo, 483871
1, 28320, Tempo, 495868
1, 28560, Tempo, 508475
1, 28800, Tempo, 526316
1, 30720, Tempo, 428571
1, 38400, Tempo, 461538
1, 42480, Tempo, 472441
1, 42720, Tempo, 483871
1, 42960, Tempo, 495868
1, 43200, Tempo, 512821
1, 43440, Tempo, 526316
1, 43680, Tempo, 540541
1, 43920, Tempo, 555556
1, 44160, Tempo, 576923
1, 46080, Tempo, 428571
1, 53760, Tempo, 461538
1, 57840, Tempo, 472441
1, 58080, Tempo, 483871
1, 58320, Tempo, 495868
1, 58560, Tempo, 512821
1, 58800, Tempo, 526316
1, 59040, Tempo, 540541
1, 59280, Tempo, 555556
1, 59520, Tempo, 576923
1, 61440, Tempo, 428571
1, 73200, Tempo, 437956
1, 73440, Tempo, 447761
1, 73680, Tempo, 458015
1, 73920, Tempo, 472441
1, 74160, Tempo, 483871
1, 74400, Tempo, 495868
1, 74640, Tempo, 508475
1, 74880, Tempo, 526316
1, 75840, Time_signature, 3, 2, 24, 8
1, 77280, Time_signature, 2, 2, 24, 8
1, 77280, Key_signature, 2, "major"
1, 77280, Tempo, 375000
1, 110880, Time_signature, 3, 2, 24, 8
1, 112320, Time_signature, 2, 2, 24, 8
1, 112320, Key_signature, -1, "major"
1, 112320, Tempo, 428571
1, 124080, Tempo, 437956
1, 124320, Tempo, 447761
1, 124560, Tempo, 458015
1, 124800, Tempo, 472441
1, 125040, Tempo, 483871
1, 125280, Tempo, 495868
1, 125520, Tempo, 508475
1, 125760, Tempo, 526316
1, 127680, Tempo, 428571
1, 139440, Tempo, 437956
1, 139680, Tempo, 447761
1, 139920, Tempo, 458015
1, 140160, Tempo, 472441
1, 140400, Tempo, 483871
1, 140640, Tempo, 495868
1, 140880, Tempo, 508475
1, 141120, Tempo, 526316
1, 143040, Tempo, 428571
1, 150720, Tempo, 461538
1, 154800, Tempo, 472441
1, 155040, Tempo, 483871
1, 155280, Tempo, 495868
1, 155520, Tempo, 512821
1, 155760, Tempo, 526316
1, 156000, Tempo, 540541
1, 156240, Tempo, 555556
1, 156480, Tempo, 576923
1, 158400, Tempo, 428571
1, 166080, Tempo, 461538
1, 170160, Tempo, 472441
1, 170400, Tempo, 483871
1, 170640, Tempo, 495868
1, 170880, Tempo, 512821
1, 171120, Tempo, 526316
1, 171360, Tempo, 540541
1, 171600, Tempo, 555556
1, 171840, Tempo, 576923
1, 173760, Tempo, 428571
1, 185520, Tempo, 437956
1, 185760, Tempo, 447761
1, 186000, Tempo, 458015
1, 186240, Tempo, 472441
1, 186480, Tempo, 483871
1, 186720, Tempo, 495868
1, 186960, Tempo, 508475
1, 187200, Tempo, 526316
1, 189120, Tempo, 545455
1, 191280, Tempo, 428571
1, 192960, Time_signature, 6, 2, 24, 8
1, 192960, End_track
2, 0, Start_track
2, 0, Title_t, "Grand Piano"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 110
2, 0, Control_c, 0, 10, 97
2, 0, Note_on_c, 0, 81, 114
2, 720, Note_on_c, 0, 81, 0
2, 720, Note_on_c, 0, 81, 88
2, 1200, Note_on_c, 0, 81, 0
2, 1200, Note_on_c, 0, 80, 88
2, 1320, Note_on_c, 0, 80, 0
2, 1320, Note_on_c, 0, 81, 88
2, 1440, Note_on_c, 0, 81, 0
2, 1440, Note_on_c, 0, 82, 101
2, 1560, Note_on_c, 0, 82, 0
2, 1560, Note_on_c, 0, 81, 101
2, 1680, Note_on_c, 0, 81, 0
2, 1680, Note_on_c, 0, 80, 101
2, 1800, Note_on_c, 0, 80, 0
2, 1800, Note_on_c, 0, 81, 101
2, 1920, Note_on_c, 0, 81, 0
2, 1920, Note_on_c, 0, 81, 114
2, 1920, Note_on_c, 0, 86, 114
2, 1920, Note_on_c, 0, 89, 114
2, 2640, Note_on_c, 0, 89, 0
2, 2640, Note_on_c, 0, 86, 0
2, 2640, Note_on_c, 0, 81, 0
2, 2640, Note_on_c, 0, 86, 114
2, 2880, Note_on_c, 0, 86, 0
2, 2880, Note_on_c, 0, 81, 101
2, 3360, Note_on_c, 0, 81, 0
2, 3360, Note_on_c, 0, 77, 88
2, 3840, Note_on_c, 0, 77, 0
2, 3840, Note_on_c, 0, 74, 88
2, 3840, Note_on_c, 0, 79, 88
2, 4560, Note_on_c, 0, 79, 0
2, 4560, Note_on_c, 0, 74, 0
2, 4560, Note_on_c, 0, 79, 88
2, 5040, Note_on_c, 0, 79, 0
2, 5040, Note_on_c, 0, 78, 88
2, 5160, Note_on_c, 0, 78, 0
2, 5160, Note_on_c, 0, 79, 88
2, 5280, Note_on_c, 0, 79, 0
2, 5280, Note_on_c, 0, 81, 101
2, 5400, Note_on_c, 0, 81, 0
2, 5400, Note_on_c, 0, 79, 101
2, 5520, Note_on_c, 0, 79, 0
2, 5520, Note_on_c, 0, 78, 101
2, 5640, Note_on_c, 0, 78, 0
2, 5640, Note_on_c, 0, 79, 101
2, 5760, Note_on_c, 0, 79, 0
2, 5760, Note_on_c, 0, 79, 114
2, 5760, Note_on_c, 0, 82, 114
2, 6480, Note_on_c, 0, 82, 0
2, 6480, Note_on_c, 0, 79, 0
2, 6480, Note_on_c, 0, 79, 114
2, 6720, Note_on_c, 0, 79, 0
2, 6720, Note_on_c, 0, 76, 101
2, 7200, Note_on_c, 0, 76, 0
2, 7200, Note_on_c, 0, 73, 88
2, 7680, Note_on_c, 0, 73, 0
2, 7680, Note_on_c, 0, 74, 88
2, 8280, Note_on_c, 0, 74, 0
2, 8280, Note_on_c, 0, 73, 88
2, 8400, Note_on_c, 0, 73, 0
2, 8400, Note_on_c, 0, 74, 88
2, 8520, Note_on_c, 0, 74, 0
2, 8520, Note_on_c, 0, 76, 88
2, 8640, Note_on_c, 0, 76, 0
2, 8640, Note_on_c, 0, 74, 88
2, 9120, Note_on_c, 0, 74, 0
2, 9120, Note_on_c, 0, 70, 88
2, 9600, Note_on_c, 0, 70, 0
2, 9600, Note_on_c, 0, 69, 88
2, 10320, Note_on_c, 0, 69, 0
2, 10320, Note_on_c, 0, 69, 114
2, 10800, Note_on_c, 0, 69, 0
2, 10800, Note_on_c, 0, 68, 88
2, 10920, Note_on_c, 0, 68, 0
2, 10920, Note_on_c, 0, 69, 88
2, 11040, Note_on_c, 0, 69, 0
2, 11040, Note_on_c, 0, 70, 88
2, 11160, Note_on_c, 0, 70, 0
2, 11160, Note_on_c, 0, 69, 88
2, 11280, Note_on_c, 0, 69, 0
2, 11280, Note_on_c, 0, 68, 88
2, 11400, Note_on_c, 0, 68, 0
2, 11400, Note_on_c, 0, 69, 88
2, 11520, Note_on_c, 0, 69, 0
2, 11520, Note_on_c, 0, 65, 114
2, 12120, Note_on_c, 0, 65, 0
2, 12120, Note_on_c, 0, 64, 88
2, 12240, Note_on_c, 0, 64, 0
2, 12240, Note_on_c, 0, 65, 88
2, 12360, Note_on_c, 0, 65, 0
2, 12360, Note_on_c, 0, 67, 88
2, 12480, Note_on_c, 0, 67, 0
2, 12480, Note_on_c, 0, 65, 88
2, 12960, Note_on_c, 0, 65, 0
2, 12960, Note_on_c, 0, 64, 88
2, 13440, Note_on_c, 0, 64, 0
2, 13440, Note_on_c, 0, 62, 88
2, 14160, Note_on_c, 0, 62, 0
2, 14160, Note_on_c, 0, 62, 114
2, 14640, Note_on_c, 0, 62, 0
2, 14640, Note_on_c, 0, 61, 88
2, 14760, Note_on_c, 0, 61, 0
2, 14760, Note_on_c, 0, 62, 88
2, 14880, Note_on_c, 0, 62, 0
2, 14880, Note_on_c, 0, 64, 88
2, 15000, Note_on_c, 0, 64, 0
2, 15000, Note_on_c, 0, 62, 88
2, 15120, Note_on_c, 0, 62, 0
2, 15120, Note_on_c, 0, 61, 88
2, 15240, Note_on_c, 0, 61, 0
2, 15240, Note_on_c, 0, 62, 88
2, 15360, Note_on_c, 0, 62, 0
2, 15360, Note_on_c, 0, 81, 114
