0, 0, Header, 1, 9, 480
1, 0, Start_track
1, 0, Title_t, "Barcarolle, Op.11 #1"
1, 0, Copyright_t, "Copyright 2002, Nathan Leopold"
1, 0, Text_t, "Rachmoninov\012"
1, 0, Text_t, "email: [email]\012"
1, 0, Text_t, "website: http://www25.brinkster.com/fliszt15\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 666667
1, 28785, Tempo, 659341
1, 29068, Tempo, 664820
1, 29330, Tempo, 670391
1, 29592, Tempo, 676056
1, 29854, Tempo, 681818
1, 30116, Tempo, 687679
1, 30399, Tempo, 693642
1, 30661, Tempo, 699708
1, 30923, Tempo, 705882
1, 31185, Tempo, 712166
1, 31381, Tempo, 712166
1, 31621, Tempo, 718563
1, 31861, Tempo, 725076
1, 32101, Tempo, 731707
1, 32341, Tempo, 738462
1, 32581, Tempo, 745342
1, 32821, Tempo, 752351
1, 33061, Tempo, 759494
1, 33301, Tempo, 766773
1, 33672, Tempo, 766773
1, 34501, Tempo, 774194
1, 34545, Tempo, 670391
1, 92180, Tempo, 672194
1, 92260, Tempo, 665188
1, 92340, Tempo, 658328
1, 92400, Tempo, 651112
1, 99800, Tempo, 647738
1, 100440, Tempo, 644399
1, 101040, Tempo, 641094
1, 101640, Tempo, 637823
1, 101800, Tempo, 634585
1, 102400, Tempo, 637823
1, 103000, Tempo, 641094
1, 103600, Tempo, 644399
1, 104200, Tempo, 647738
1, 104800, Tempo, 651112
1, 105360, Tempo, 654522
1, 105560, Tempo, 661449
1, 110440, Tempo, 657967
1, 111600, Tempo, 654522
1, 112760, Tempo, 651112
1, 113920, Tempo, 647738
1, 115080, Tempo, 644399
1, 117440, Tempo, 634585
1, 120320, Tempo, 637823
1, 123160, Tempo, 641094
1, 130200, Tempo, 619963
1, 130240, Tempo, 631380
1, 131800, Tempo, 634585
1, 132080, Tempo, 638570
1, 132700, Tempo, 645023
1, 133320, Tempo, 651607
1, 133940, Tempo, 658328
1, 136300, Tempo, 651607
1, 136520, Tempo, 658328
1, 136720, Tempo, 665188
1, 136920, Tempo, 672194
1, 137060, Tempo, 651607
1, 138040, Tempo, 658328
1, 152200, Tempo, 658328
1, 152300, Tempo, 665188
1, 152380, Tempo, 672194
1, 155500, Tempo, 665188
1, 155600, Tempo, 672194
1, 155700, Tempo, 679348
1, 155800, Tempo, 686656
1, 157440, Tempo, 686656
1, 157460, Tempo, 788436
1, 157480, Tempo, 925640
1, 157500, Tempo, 967742
1, 157520, Tempo, 808407
1, 157540, Tempo, 701754
1, 157560, Tempo, 1775148
1, 157580, Tempo, 694123
1, 157680, Tempo, 701754
1, 157780, Tempo, 709555
1, 157800, Tempo, 709555
1, 165080, Tempo, 702329
1, 165120, Tempo, 698405
1, 165160, Tempo, 694525
1, 165200, Tempo, 690687
1, 165240, Tempo, 686892
1, 172120, Tempo, 690687
1, 172200, Tempo, 694525
1, 172280, Tempo, 698405
1, 172360, Tempo, 710311
1, 172480, Tempo, 706298
1, 172600, Tempo, 702329
1, 172720, Tempo, 698405
1, 176840, Tempo, 690687
1, 177160, Tempo, 686892
1, 177480, Tempo, 683138
1, 178560, Tempo, 683138
1, 178840, Tempo, 679425
1, 179080, Tempo, 675752
1, 179320, Tempo, 672118
1, 195680, Tempo, 668524
1, 196160, Tempo, 672118
1, 196600, Tempo, 675752
1, 197040, Tempo, 679425
1, 197480, Tempo, 683138
1, 197920, Tempo, 686892
1, 198400, Tempo, 690687
1, 198840, Tempo, 694525
1, 199280, Tempo, 698405
1, 199720, Tempo, 702329
1, 200160, Tempo, 706298
1, 200200, Tempo, 702329
1, 200360, Tempo, 706298
1, 200480, Tempo, 710311
1, 200600, Tempo, 714371
1, 200760, Tempo, 718477
1, 200880, Tempo, 722630
1, 201040, Tempo, 726832
1, 201160, Tempo, 731083
1, 201280, Tempo, 735384
1, 201720, Tempo, 739736
1, 201760, Tempo, 753107
1, 201800, Tempo, 766969
1, 201840, Tempo, 781352
1, 201880, Tempo, 801389
1, 201920, Tempo, 817105
1, 201960, Tempo, 833449
1, 202000, Tempo, 856287
1, 202040, Tempo, 874253
1, 202080, Tempo, 892990
1, 202120, Tempo, 919258
1, 202160, Tempo, 939997
1, 202200, Tempo, 961693
1, 202240, Tempo, 984413
1, 202280, Tempo, 1016432
1, 202320, Tempo, 1041848
1, 202360, Tempo, 1068566
1, 202400, Tempo, 1106399
1, 202440, Tempo, 1136579
1, 202480, Tempo, 1168452
1, 202520, Tempo, 1213838
1, 202520, End_track
2, 0, Start_track
2, 0, Title_t, "1 Piano RH"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 105
2, 0, Control_c, 0, 10, 73
2, 15840, Note_on_c, 0, 79, 80
2, 16560, Note_on_c, 0, 79, 0
2, 16560, Note_on_c, 0, 78, 77
2, 17040, Note_on_c, 0, 78, 0
2, 17040, Note_on_c, 0, 75, 75
2, 17280, Note_on_c, 0, 75, 0
2, 17280, Note_on_c, 0, 70, 74
2, 17760, Note_on_c, 0, 70, 0
2, 17760, Note_on_c, 0, 79, 78
2, 18480, Note_on_c, 0, 79, 0
2, 18480, Note_on_c, 0, 78, 75
2, 18720, Note_on_c, 0, 78, 0
2, 18720, Note_on_c, 0, 75, 74
2, 18960, Note_on_c, 0, 75, 0
2, 18960, Note_on_c, 0, 72, 73
2, 19200, Note_on_c, 0, 72, 0
2, 19200, Note_on_c, 0, 70, 72
2, 19680, Note_on_c, 0, 70, 0
2, 19680, Note_on_c, 0, 82, 82
2, 20400, Note_on_c, 0, 82, 0
2, 20400, Note_on_c, 0, 78, 79
2, 20640, Note_on_c, 0, 78, 0
2, 20640, Note_on_c, 0, 75, 78
2, 20880, Note_on_c, 0, 75, 0
2, 20880, Note_on_c, 0, 72, 77
2, 21120, Note_on_c, 0, 72, 0
2, 21120, Note_on_c, 0, 70, 75
2, 21600, Note_on_c, 0, 70, 0
2, 21600, Note_on_c, 0, 82, 84
2, 22239, Note_on_c, 0, 82, 0
2, 22239, Note_on_c, 0, 79, 81
2, 22400, Note_on_c, 0, 78, 81
2, 22408, Note_on_c, 0, 79, 0
2, 22560, Note_on_c, 0, 75, 80
2, 22567, Note_on_c, 0, 78, 0
2, 22719, Note_on_c, 0, 74, 79
2, 22727, Note_on_c, 0, 75, 0
2, 22880, Note_on_c, 0, 72, 78
2, 22888, Note_on_c, 0, 74, 0
2, 23040, Note_on_c, 0, 70, 77
2, 23047, Note_on_c, 0, 72, 0
2, 23520, Note_on_c, 0, 70, 0
2, 23520, Note_on_c, 0, 86, 86
2, 24240, Note_on_c, 0, 86, 0
2, 24240, Note_on_c, 0, 82, 83
2, 24480, Note_on_c, 0, 82, 0
2, 24480, Note_on_c, 0, 78, 82
2, 24639, Note_on_c, 0, 78, 0
2, 24639, Note_on_c, 0, 75, 81
2, 24800, Note_on_c, 0, 75, 0
2, 24800, Note_on_c, 0, 74, 80
2, 24960, Note_on_c, 0, 74, 0
2, 24960, Note_on_c, 0, 74, 79
2, 25440, Note_on_c, 0, 74, 0
2, 25440, Note_on_c, 0, 86, 87
2, 26079, Note_on_c, 0, 86, 0
2, 26079, Note_on_c, 0, 82, 85
2, 26240, Note_on_c, 0, 82, 0
2, 26240, Note_on_c, 0, 78, 84
2, 26400, Note_on_c, 0, 78, 0
2, 26400, Note_on_c, 0, 78, 83
2, 26559, Note_on_c, 0, 78, 0
2, 26559, Note_on_c, 0, 75, 83
2, 26720, Note_on_c, 0, 75, 0
2, 26720, Note_on_c, 0, 74, 82
2, 26880, Note_on_c, 0, 74, 0
2, 26880, Note_on_c, 0, 74, 81
2, 27360, Note_on_c, 0, 74, 0
2, 27360, Note_on_c, 0, 82, 81
2, 28080, Note_on_c, 0, 82, 0
2, 28080, Note_on_c, 0, 81, 79
2, 28560, Note_on_c, 0, 81, 0
2, 28560, Note_on_c, 0, 75, 79
2, 28800, Note_on_c, 0, 75, 0
2, 28800, Note_on_c, 0, 70, 74
2, 29280, Note_on_c, 0, 70, 0
2, 29280, Note_on_c, 0, 79, 79
2, 30000, Note_on_c, 0, 79, 0
2, 30000, Note_on_c, 0, 77, 77
2, 30240, Note_on_c, 0, 77, 0
2, 30240, Note_on_c, 0, 72, 77
2, 30480, Note_on_c, 0, 72, 0
2, 30480, Note_on_c, 0, 69, 76
2, 30720, Note_on_c, 0, 69, 0
2, 30720, Note_on_c, 0, 67, 75
2, 31200, Note_on_c, 0, 67, 0
2, 31200, Note_on_c, 0, 75, 78
2, 31920, Note_on_c, 0, 75, 0
2, 31920, Note_on_c, 0, 74, 75
2, 32400, Note_on_c, 0, 74, 0
2, 32400, Note_on_c, 0, 69, 73
2, 32640, Note_on_c, 0, 69, 0
2, 32640, Note_on_c, 0, 63, 72
2, 33120, Note_on_c, 0, 63, 0
2, 33120, Note_on_c, 0, 72, 75
2, 33840, Note_on_c, 0, 72, 0
2, 33840, Note_on_c, 0, 70, 72
2, 34080, Note_on_c, 0, 70, 0
2, 34080, Note_on_c, 0, 66, 71
2, 34320, Note_on_c, 0, 66, 0
2, 34320, Note_on_c, 0, 63, 69
2, 34560, Note_on_c, 0, 63, 0
2, 35040, Note_on_c, 0, 86, 78
2, 35760, Note_on_c, 0, 86, 0
2, 35760, Note_on_c, 0, 85, 114
2, 36240, Note_on_c, 0, 84, 112
2, 36263, Note_on_c, 0, 85, 0
2, 36480, Note_on_c, 0, 84, 111
2, 36492, Note_on_c, 0, 84, 0
2, 36960, Note_on_c, 0, 84, 96
2, 36983, Note_on_c, 0, 84, 0
2, 37680, Note_on_c, 0, 84, 0
2, 37680, Note_on_c, 0, 80, 95
2, 37920, Note_on_c, 0, 80, 0
2, 37920, Note_on_c, 0, 76, 93
2, 38160, Note_on_c, 0, 76, 0
2, 38160, Note_on_c, 0, 73, 92
2, 38400, Note_on_c, 0, 73, 0
2, 38400, Note_on_c, 0, 72, 91
2, 38880, Note_on_c, 0, 72, 0
2, 38880, Note_on_c, 0, 84, 101
2, 39519, Note_on_c, 0, 84, 0
2, 39519, Note_on_c, 0, 80, 99
2, 39680, Note_on_c, 0, 80, 0
2, 39680, Note_on_c, 0, 76, 98
2, 39840, Note_on_c, 0, 76, 0
2, 39840, Note_on_c, 0, 76, 98
2, 39999, Note_on_c, 0, 76, 0
2, 39999, Note_on_c, 0, 73, 97
2, 40160, Note_on_c, 0, 73, 0
2, 40160, Note_on_c, 0, 72, 97
2, 40320, Note_on_c, 0, 72, 0
2, 40320, Note_on_c, 0, 72, 96
2, 40800, Note_on_c, 0, 72, 0
2, 40800, Note_on_c, 0, 89, 101
2, 41520, Note_on_c, 0, 89, 0
2, 41520, Note_on_c, 0, 87, 94
2, 42000, Note_on_c, 0, 87, 0
2, 42000, Note_on_c, 0, 86, 93
2, 42240, Note_on_c, 0, 86, 0
2, 42240, Note_on_c, 0, 87, 93
2, 42720, Note_on_c, 0, 87, 0
2, 42720, Note_on_c, 0, 92, 108
2, 43440, Note_on_c, 0, 92, 0
2, 43440, Note_on_c, 0, 91, 105
2, 43680, Note_on_c, 0, 91, 0
2, 43680, Note_on_c, 0, 87, 104
2, 43920, Note_on_c, 0, 87, 0
2, 43920, Note_on_c, 0, 84, 103
2, 44160, Note_on_c, 0, 84, 0
2, 44160, Note_on_c, 0, 80, 102
2, 44640, Note_on_c, 0, 80, 0
2, 44640, Note_on_c, 0, 91, 104
2, 45360, Note_on_c, 0, 91, 0
2, 45360, Note_on_c, 0, 89, 100
2, 45600, Note_on_c, 0, 89, 0
2, 45600, Note_on_c, 0, 87, 99
2, 45840, Note_on_c, 0, 87, 0
2, 45840, Note_on_c, 0, 84, 97
2, 46080, Note_on_c, 0, 84, 0
2, 46080, Note_on_c, 0, 78, 96
2, 46560, Note_on_c, 0, 78, 0
2, 46560, Note_on_c, 0, 89, 96
2, 47280, Note_on_c, 0, 89, 0
2, 47280, Note_on_c, 0, 87, 93
2, 47520, Note_on_c, 0, 87, 0
2, 47520, Note_on_c, 0, 84, 92
2, 47760, Note_on_c, 0, 84, 0
2, 47760, Note_on_c, 0, 78, 91
2, 48240, Note_on_c, 0, 78, 0
2, 48240, Note_on_c, 0, 79, 93
2, 48480, Note_on_c, 0, 79, 0
2, 48480, Note_on_c, 0, 80, 94
2, 48720, Note_on_c, 0, 80, 0
2, 48720, Note_on_c, 0, 81, 95
2, 48960, Note_on_c, 0, 81, 0
2, 48960, Note_on_c, 0, 82, 96
2, 49440, Note_on_c, 0, 82, 0
2, 49440, Note_on_c, 0, 83, 98
2, 49920, Note_on_c, 0, 83, 0
2, 49920, Note_on_c, 0, 87, 124
2, 50160, Note_on_c, 0, 87, 0
2, 50160, Note_on_c, 0, 84, 127
2, 50400, Note_on_c, 0, 84, 0
2, 50400, Note_on_c, 0, 92, 127
2, 51120, Note_on_c, 0, 92, 0
2, 51120, Note_on_c, 0, 91, 127
2, 51360, Note_on_c, 0, 87, 127
2, 51372, Note_on_c, 0, 91, 0
2, 51519, Note_on_c, 0, 86, 127
2, 51527, Note_on_c, 0, 87, 0
2, 51680, Note_on_c, 0, 84, 127
2, 51688, Note_on_c, 0, 86, 0
2, 51840, Note_on_c, 0, 80, 127
2, 51847, Note_on_c, 0, 84, 0
2, 52320, Note_on_c, 0, 91, 127
2, 52343, Note_on_c, 0, 80, 0
2, 52959, Note_on_c, 0, 91, 0
2, 52959, Note_on_c, 0, 89, 127
2, 53120, Note_on_c, 0, 87, 127
2, 53128, Note_on_c, 0, 89, 0
2, 53280, Note_on_c, 0, 87, 127
2, 53287, Note_on_c, 0, 87, 0
2, 53439, Note_on_c, 0, 84, 127
2, 53447, Note_on_c, 0, 87, 0
2, 53600, Note_on_c, 0, 81, 127
2, 53608, Note_on_c, 0, 84, 0
2, 53760, Note_on_c, 0, 78, 127
2, 53767, Note_on_c, 0, 81, 0
2, 54240, Note_on_c, 0, 89, 127
2, 54263, Note_on_c, 0, 78, 0
2, 54960, Note_on_c, 0, 89, 0
2, 54960, Note_on_c, 0, 87, 126
2, 55200, Note_on_c, 0, 84, 126
2, 55212, Note_on_c, 0, 87, 0
2, 55440, Note_on_c, 0, 78, 126
2, 55452, Note_on_c, 0, 84, 0
2, 55680, Note_on_c, 0, 78, 117
2, 55692, Note_on_c, 0, 78, 0
2, 55920, Note_on_c, 0, 78, 0
2, 55920, Note_on_c, 0, 79, 118
2, 56160, Note_on_c, 0, 79, 0
2, 56160, Note_on_c, 0, 80, 118
2, 56400, Note_on_c, 0, 80, 0
2, 56400, Note_on_c, 0, 81, 119
2, 56640, Note_on_c, 0, 81, 0
2, 56640, Note_on_c, 0, 82, 120
2, 57120, Note_on_c, 0, 82, 0
2, 57120, Note_on_c, 0, 83, 121
2, 57600, Note_on_c, 0, 83, 0
2, 57600, Note_on_c, 0, 84, 91
2, 58080, Note_on_c, 0, 84, 92
2, 58103, Note_on_c, 0, 84, 0
2, 58800, Note_on_c, 0, 84, 0
2, 58800, Note_on_c, 0, 83, 80
2, 59040, Note_on_c, 0, 83, 0
2, 59040, Note_on_c, 0, 84, 80
2, 59280, Note_on_c, 0, 84, 0
2, 59280, Note_on_c, 0, 87, 80
2, 59520, Note_on_c, 0, 87, 0
2, 59520, Note_on_c, 0, 84, 80
2, 60000, Note_on_c, 0, 84, 0
2, 60000, Note_on_c, 0, 84, 80
2, 60639, Note_on_c, 0, 84, 0
2, 60639, Note_on_c, 0, 83, 80
2, 60800, Note_on_c, 0, 83, 0
2, 60800, Note_on_c, 0, 84, 80
2, 60960, Note_on_c, 0, 84, 0
2, 60960, Note_on_c, 0, 87, 80
2, 61119, Note_on_c, 0, 87, 0
2, 61119, Note_on_c, 0, 84, 80
2, 61280, Note_on_c, 0, 84, 0
2, 61280, Note_on_c, 0, 83, 80
2, 61440, Note_on_c, 0, 83, 0
2, 61440, Note_on_c, 0, 84, 54
2, 62160, Note_on_c, 0, 84, 0
2, 62160, Note_on_c, 0, 83, 77
2, 62400, Note_on_c, 0, 83, 0
2, 62400, Note_on_c, 0, 84, 77
2, 62640, Note_on_c, 0, 84, 0
2, 62640, Note_on_c, 0, 83, 76
2, 62880, Note_on_c, 0, 83, 0
2, 62880, Note_on_c, 0, 84, 75
2, 63120, Note_on_c, 0, 84, 0
2, 63120, Note_on_c, 0, 83, 74
2, 63360, Note_on_c, 0, 83, 0
2, 63360, Note_on_c, 0, 84, 73
2, 64080, Note_on_c, 0, 84, 0
2, 64080, Note_on_c, 0, 83, 74
2, 64320, Note_on_c, 0, 83, 0
2, 64320, Note_on_c, 0, 84, 73
2, 64560, Note_on_c, 0, 84, 0
2, 64560, Note_on_c, 0, 83, 72
2, 64800, Note_on_c, 0, 83, 0
2, 64800, Note_on_c, 0, 84, 71
2, 65040, Note_on_c, 0, 84, 0
2, 65040, Note_on_c, 0, 83, 70
2, 65280, Note_on_c, 0, 83, 0
2, 65280, Note_on_c, 0, 82, 80
2, 65760, Note_on_c, 0, 82, 0
