0, 0, Header, 1, 5, 480
1, 0, Start_track
1, 0, Title_t, "tchaikovsky six pieces op19 no6 thema und variationen"
1, 0, Copyright_t, "Adaptation for Disklavier pianos, by: Robert C. Kuhmann (c) 2012."
1, 0, Text_t, "Seq. (c) by: Segundo G. Yogore,  2007,  [email]\012"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 705882
1, 21600, Time_signature, 4, 2, 24, 8
1, 23520, Time_signature, 3, 2, 24, 8
1, 43920, Tempo, 731707
1, 44160, Tempo, 759494
1, 44400, Tempo, 789474
1, 44640, Tempo, 833333
1, 44880, Tempo, 869565
1, 45120, Time_signature, 4, 2, 24, 8
1, 45120, Tempo, 909091
1, 45360, Tempo, 952381
1, 45600, Tempo, 1016949
1, 47040, Time_signature, 3, 2, 24, 8
1, 47040, Tempo, 705882
1, 62640, Tempo, 731707
1, 62880, Tempo, 759494
1, 63120, Tempo, 789474
1, 63360, Tempo, 833333
1, 63600, Tempo, 869565
1, 63840, Tempo, 909091
1, 64080, Tempo, 952381
1, 64320, Tempo, 740741
1, 67920, Tempo, 769231
1, 68160, Tempo, 800000
1, 68400, Tempo, 833333
1, 68640, Time_signature, 4, 2, 24, 8
1, 68640, Tempo, 882353
1, 68880, Tempo, 923077
1, 69120, Tempo, 967742
1, 69360, Tempo, 1016949
1, 69600, Tempo, 1090909
1, 70560, Time_signature, 3, 3, 12, 8
1, 70560, Tempo, 500000
1, 82080, Tempo, 500000
1, 86760, Tempo, 600000
1, 87120, Time_signature, 8, 3, 12, 8
1, 89040, Time_signature, 9, 4, 6, 8
1, 89040, Tempo, 545455
1, 102000, Tempo, 545455
1, 110640, Time_signature, 4, 2, 24, 8
1, 112560, Time_signature, 3, 2, 24, 8
1, 112560, Key_signature, -5, "major"
1, 112560, Tempo, 800000
1, 125520, Time_signature, 4, 2, 24, 8
1, 127440, Time_signature, 3, 2, 24, 8
1, 133200, Tempo, 800000
1, 141360, Tempo, 833333
1, 141600, Tempo, 869565
1, 141840, Tempo, 909091
1, 142080, Tempo, 967742
1, 142320, Tempo, 1016949
1, 142560, Tempo, 1071429
1, 142800, Tempo, 1132075
1, 143040, Tempo, 1224490
1, 143280, Time_signature, 5, 2, 24, 8
1, 145680, Time_signature, 9, 3, 12, 8
1, 145680, Key_signature, -1, "major"
1, 145680, Tempo, 400000
1, 160800, Time_signature, 12, 3, 12, 8
1, 163680, Time_signature, 9, 3, 12, 8
1, 191760, Time_signature, 6, 2, 24, 8
1, 191760, Tempo, 600000
1, 211920, Tempo, 600000
1, 223440, Time_signature, 8, 2, 24, 8
1, 227280, Time_signature, 3, 2, 24, 8
1, 227280, Tempo, 500000
1, 233040, Tempo, 500000
1, 250320, Time_signature, 5, 2, 24, 8
1, 252720, Time_signature, 3, 3, 12, 8
1, 252720, Key_signature, -2, "major"
1, 252720, Tempo, 545455
1, 272580, Tempo, 560748
1, 272640, Tempo, 576923
1, 272820, Tempo, 594059
1, 272880, Tempo, 612245
1, 273060, Tempo, 631579
1, 273120, Tempo, 652174
1, 273300, Tempo, 681818
1, 273360, Tempo, 714286
1, 273540, Tempo, 740741
1, 273600, Tempo, 769231
1, 273780, Tempo, 800000
1, 273840, Tempo, 833333
1, 274020, Tempo, 869565
1, 274080, Tempo, 909091
1, 274260, Tempo, 967742
1, 274320, Time_signature, 1, 3, 12, 8
1, 274320, Tempo, 1034483
1, 274560, Time_signature, 3, 3, 12, 8
1, 274560, Tempo, 545455
1, 285360, Time_signature, 3, 2, 24, 8
1, 286800, Time_signature, 4, 2, 24, 8
1, 286800, Key_signature, -4, "major"
1, 286800, Tempo, 705882
1, 309840, Tempo, 705882
1, 323520, Tempo, 731707
1, 323760, Tempo, 759494
1, 324000, Tempo, 789474
1, 324240, Tempo, 833333
1, 324480, Tempo, 869565
1, 324720, Tempo, 909091
1, 324960, Tempo, 952381
1, 325200, Time_signature, 5, 2, 24, 8
1, 325200, Tempo, 1016949
1, 326160, Tempo, 705882
1, 327600, Time_signature, 1, 2, 24, 8
1, 327600, Key_signature, -1, "major"
1, 327600, Tempo, 454545
1, 328080, Time_signature, 2, 2, 24, 8
1, 352560, Tempo, 545455
1, 354720, Tempo, 454545
1, 365280, Tempo, 545455
1, 365520, Time_signature, 4, 2, 24, 8
1, 367440, Time_signature, 3, 2, 24, 8
1, 367440, Tempo, 454545
1, 405120, Tempo, 465116
1, 405360, Tempo, 476190
1, 405600, Tempo, 487805
1, 405840, Tempo, 504202
1, 406080, Tempo, 517241
1, 406320, Time_signature, 5, 2, 24, 8
1, 406320, Tempo, 530973
1, 406560, Tempo, 545455
1, 406800, Tempo, 566038
1, 408720, Time_signature, 3, 2, 24, 8
1, 408720, Tempo, 375000
1, 426000, Tempo, 375000
1, 459120, Tempo, 375000
1, 462000, Tempo, 375000
1, 467760, Tempo, 352941
1, 474960, Time_signature, 10, 2, 24, 8
1, 474960, End_track
2, 0, Start_track
2, 0, Title_t, "Grand Piano"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 115
2, 0, Control_c, 0, 10, 86
2, 0, Control_c, 0, 64, 127
2, 0, Note_on_c, 0, 72, 62
2, 480, Note_on_c, 0, 72, 0
2, 480, Note_on_c, 0, 74, 62
2, 960, Note_on_c, 0, 74, 0
2, 960, Note_on_c, 0, 76, 62
2, 1440, Note_on_c, 0, 76, 0
2, 1440, Note_on_c, 0, 77, 62
2, 1680, Note_on_c, 0, 77, 0
2, 1680, Note_on_c, 0, 76, 62
2, 1920, Note_on_c, 0, 76, 0
2, 1920, Note_on_c, 0, 74, 62
2, 2400, Note_on_c, 0, 74, 0
2, 2400, Control_c, 0, 64, 0
2, 2400, Note_on_c, 0, 72, 62
2, 2880, Note_on_c, 0, 72, 0
2, 2880, Note_on_c, 0, 74, 62
2, 3360, Note_on_c, 0, 74, 0
2, 3360, Note_on_c, 0, 69, 62
2, 3840, Note_on_c, 0, 69, 0
2, 3840, Note_on_c, 0, 74, 62
2, 4320, Note_on_c, 0, 74, 0
2, 4320, Note_on_c, 0, 72, 62
2, 5760, Note_on_c, 0, 72, 0
2, 5760, Note_on_c, 0, 72, 62
2, 6240, Note_on_c, 0, 72, 0
2, 6240, Note_on_c, 0, 74, 62
2, 6720, Note_on_c, 0, 74, 0
2, 6720, Note_on_c, 0, 76, 62
2, 7200, Note_on_c, 0, 76, 0
2, 7200, Note_on_c, 0, 77, 62
2, 7440, Note_on_c, 0, 77, 0
2, 7440, Note_on_c, 0, 76, 62
2, 7680, Note_on_c, 0, 76, 0
2, 7680, Note_on_c, 0, 74, 62
2, 8160, Note_on_c, 0, 74, 0
2, 8160, Control_c, 0, 64, 127
2, 8160, Note_on_c, 0, 72, 62
2, 8400, Note_on_c, 0, 72, 0
2, 8400, Note_on_c, 0, 74, 62
2, 8640, Note_on_c, 0, 74, 0
2, 8640, Note_on_c, 0, 76, 62
2, 9120, Note_on_c, 0, 76, 0
2, 9120, Note_on_c, 0, 72, 62
2, 9600, Note_on_c, 0, 72, 0
2, 9600, Control_c, 0, 64, 0
2, 9600, Note_on_c, 0, 76, 62
2, 10080, Note_on_c, 0, 76, 0
2, 10080, Note_on_c, 0, 72, 62
2, 11520, Note_on_c, 0, 72, 0
2, 11520, Note_on_c, 0, 74, 75
2, 12000, Note_on_c, 0, 74, 0
2, 12000, Note_on_c, 0, 74, 75
2, 12480, Note_on_c, 0, 74, 0
2, 12480, Note_on_c, 0, 74, 75
2, 12960, Note_on_c, 0, 74, 0
2, 12960, Note_on_c, 0, 81, 101
2, 13920, Note_on_c, 0, 81, 0
2, 13920, Note_on_c, 0, 77, 75
2, 14160, Note_on_c, 0, 77, 0
2, 14160, Note_on_c, 0, 76, 75
2, 14400, Note_on_c, 0, 76, 0
2, 14400, Note_on_c, 0, 74, 75
2, 14880, Note_on_c, 0, 74, 0
2, 14880, Note_on_c, 0, 74, 75
2, 15360, Note_on_c, 0, 74, 0
2, 15360, Note_on_c, 0, 74, 75
2, 15840, Note_on_c, 0, 74, 0
2, 15840, Note_on_c, 0, 81, 101
2, 17280, Note_on_c, 0, 81, 0
2, 17280, Note_on_c, 0, 72, 62
2, 17760, Note_on_c, 0, 72, 0
2, 17760, Note_on_c, 0, 71, 62
2, 17760, Note_on_c, 0, 74, 62
2, 18240, Note_on_c, 0, 74, 0
2, 18240, Note_on_c, 0, 71, 0
2, 18240, Note_on_c, 0, 70, 62
2, 18240, Note_on_c, 0, 76, 62
2, 18720, Note_on_c, 0, 76, 0
2, 18720, Note_on_c, 0, 70, 0
2, 18720, Note_on_c, 0, 77, 62
2, 18960, Note_on_c, 0, 77, 0
2, 18960, Note_on_c, 0, 76, 62
2, 19200, Note_on_c, 0, 76, 0
2, 19200, Note_on_c, 0, 74, 62
2, 19680, Note_on_c, 0, 74, 0
2, 19680, Note_on_c, 0, 72, 62
2, 19920, Note_on_c, 0, 72, 0
2, 19920, Note_on_c, 0, 70, 62
2, 20160, Note_on_c, 0, 70, 0
2, 20160, Note_on_c, 0, 64, 62
2, 20160, Note_on_c, 0, 69, 62
2, 20640, Note_on_c, 0, 69, 0
2, 20640, Note_on_c, 0, 64, 0
2, 20640, Note_on_c, 0, 65, 62
2, 21120, Note_on_c, 0, 65, 0
2, 21120, Note_on_c, 0, 69, 88
2, 21600, Note_on_c, 0, 69, 0
2, 21600, Note_on_c, 0, 65, 49
2, 23040, Note_on_c, 0, 65, 0
2, 23520, Note_on_c, 0, 72, 62
2, 24000, Note_on_c, 0, 72, 0
2, 24000, Note_on_c, 0, 74, 62
2, 24480, Note_on_c, 0, 74, 0
2, 24480, Note_on_c, 0, 76, 62
2, 24960, Note_on_c, 0, 76, 0
2, 24960, Control_c, 0, 64, 127
2, 24960, Note_on_c, 0, 77, 62
2, 25200, Note_on_c, 0, 77, 0
2, 25200, Note_on_c, 0, 76, 62
2, 25440, Note_on_c, 0, 76, 0
2, 25440, Note_on_c, 0, 74, 62
2, 25920, Note_on_c, 0, 74, 0
2, 25920, Control_c, 0, 64, 0
2, 25920, Note_on_c, 0, 72, 62
2, 26400, Note_on_c, 0, 72, 0
2, 26400, Note_on_c, 0, 74, 62
2, 26880, Note_on_c, 0, 74, 0
2, 26880, Note_on_c, 0, 69, 62
2, 27360, Note_on_c, 0, 69, 0
2, 27360, Note_on_c, 0, 74, 62
2, 27840, Note_on_c, 0, 74, 0
2, 27840, Note_on_c, 0, 72, 62
2, 29280, Note_on_c, 0, 72, 0
2, 29280, Note_on_c, 0, 72, 62
2, 29760, Note_on_c, 0, 72, 0
2, 29760, Note_on_c, 0, 74, 62
2, 30240, Note_on_c, 0, 74, 0
2, 30240, Note_on_c, 0, 76, 62
2, 30720, Note_on_c, 0, 76, 0
2, 30720, Note_on_c, 0, 77, 62
2, 30960, Note_on_c, 0, 77, 0
2, 30960, Note_on_c, 0, 76, 62
2, 31200, Note_on_c, 0, 76, 0
2, 31200, Note_on_c, 0, 74, 62
2, 31680, Note_on_c, 0, 74, 0
2, 31680, Note_on_c, 0, 72, 62
2, 31920, Note_on_c, 0, 72, 0
2, 31920, Note_on_c, 0, 74, 62
2, 32160, Note_on_c, 0, 74, 0
2, 32160, Note_on_c, 0, 76, 62
2, 32640, Note_on_c, 0, 76, 0
2, 32640, Note_on_c, 0, 72, 62
2, 33120, Note_on_c, 0, 72, 0
2, 33120, Note_on_c, 0, 76, 62
2, 33600, Note_on_c, 0, 76, 0
2, 33600, Note_on_c, 0, 72, 62
2, 35040, Note_on_c, 0, 72, 0
2, 35040, Note_on_c, 0, 74, 88
2, 35520, Note_on_c, 0, 74, 0
2, 35520, Note_on_c, 0, 74, 88
2, 36000, Note_on_c, 0, 74, 0
2, 36000, Note_on_c, 0, 74, 88
2, 36480, Note_on_c, 0, 74, 0
2, 36480, Note_on_c, 0, 69, 88
2, 36480, Note_on_c, 0, 76, 88
2, 36480, Note_on_c, 0, 81, 88
2, 37440, Note_on_c, 0, 81, 0
2, 37440, Note_on_c, 0, 76, 0
2, 37440, Note_on_c, 0, 69, 0
2, 37440, Note_on_c, 0, 73, 62
2, 37920, Note_on_c, 0, 73, 0
2, 37920, Note_on_c, 0, 74, 88
2, 38400, Note_on_c, 0, 74, 0
2, 38400, Note_on_c, 0, 74, 88
2, 38880, Note_on_c, 0, 74, 0
2, 38880, Note_on_c, 0, 74, 88
2, 39360, Note_on_c, 0, 74, 0
2, 39360, Note_on_c, 0, 69, 88
2, 39360, Note_on_c, 0, 76, 88
2, 39360, Note_on_c, 0, 81, 88
2, 40800, Note_on_c, 0, 81, 0
2, 40800, Note_on_c, 0, 76, 0
2, 40800, Note_on_c, 0, 69, 0
2, 40800, Control_c, 0, 64, 127
2, 40800, Note_on_c, 0, 72, 62
2, 41280, Note_on_c, 0, 72, 0
2, 41280, Note_on_c, 0, 74, 62
2, 41760, Note_on_c, 0, 74, 0
2, 41760, Note_on_c, 0, 76, 62
2, 42240, Note_on_c, 0, 76, 0
2, 42240, Note_on_c, 0, 77, 62
2, 42480, Note_on_c, 0, 77, 0
2, 42480, Note_on_c, 0, 76, 62
2, 42720, Note_on_c, 0, 76, 0
2, 42720, Control_c, 0, 64, 0
2, 42720, Note_on_c, 0, 74, 62
2, 43200, Note_on_c, 0, 74, 0
2, 43200, Control_c, 0, 64, 127
2, 43200, Note_on_c, 0, 72, 62
2, 43440, Note_on_c, 0, 72, 0
2, 43440, Note_on_c, 0, 70, 62
2, 43680, Note_on_c, 0, 70, 0
2, 43680, Note_on_c, 0, 69, 62
2, 44160, Note_on_c, 0, 69, 0
2, 44160, Note_on_c, 0, 65, 62
2, 44640, Note_on_c, 0, 65, 0
2, 44640, Control_c, 0, 64, 0
2, 44640, Note_on_c, 0, 69, 62
2, 45120, Note_on_c, 0, 69, 0
2, 45120, Note_on_c, 0, 65, 62
2, 46560, Note_on_c, 0, 65, 0
2, 47120, Control_c, 0, 64, 127
2, 47120, Note_on_c, 0, 72, 49
2, 47199, Note_on_c, 0, 72, 0
2, 47199, Note_on_c, 0, 71, 49
2, 47280, Note_on_c, 0, 71, 0
2, 47280, Note_on_c, 0, 72, 49
2, 47360, Note_on_c, 0, 72, 0
2, 47360, Note_on_c, 0, 65, 49
2, 47439, Note_on_c, 0, 65, 0
2, 47439, Control_c, 0, 64, 0
2, 47439, Note_on_c, 0, 72, 49
2, 47520, Note_on_c, 0, 72, 0
2, 47600, Control_c, 0, 64, 127
2, 47600, Note_on_c, 0, 71, 49
2, 47679, Note_on_c, 0, 71, 0
2, 47679, Note_on_c, 0, 70, 49
2, 47760, Note_on_c, 0, 70, 0
2, 47760, Note_on_c, 0, 71, 49
2, 47840, Note_on_c, 0, 71, 0
2, 47840, Note_on_c, 0, 65, 49
2, 47919, Note_on_c, 0, 65, 0
2, 47919, Control_c, 0, 64, 0
2, 47919, Note_on_c, 0, 71, 49
2, 48000, Note_on_c, 0, 71, 0
2, 48080, Control_c, 0, 64, 127
2, 48080, Note_on_c, 0, 70, 49
2, 48159, Note_on_c, 0, 70, 0
2, 48159, Note_on_c, 0, 69, 49
2, 48240, Note_on_c, 0, 69, 0
2, 48240, Note_on_c, 0, 70, 49
2, 48320, Note_on_c, 0, 70, 0
2, 48320, Note_on_c, 0, 60, 49
2, 48399, Note_on_c, 0, 60, 0
2, 48399, Control_c, 0, 64, 0
2, 48399, Note_on_c, 0, 70, 49
2, 48480, Note_on_c, 0, 70, 0
2, 48560, Control_c, 0, 64, 127
2, 48560, Note_on_c, 0, 69, 49
2, 48639, Note_on_c, 0, 69, 0
2, 48639, Note_on_c, 0, 68, 49
2, 48720, Note_on_c, 0, 68, 0
2, 48720, Note_on_c, 0, 69, 49
2, 48800, Note_on_c, 0, 69, 0
