0, 0, Header, 1, 5, 480
1, 0, Start_track
1, 0, Title_t, "Untitled"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 0, Marker_t, "Beethoven"
1, 1440, Tempo, 288462
1, 1440, Marker_t, "Piano Sonata No.25"
1, 2830, Tempo, 289855
1, 2880, Tempo, 288462
1, 2880, Marker_t, "[email]"
1, 4320, Marker_t, "Feb. 1998"
1, 5760, Marker_t, "Mail in English only "
1, 7200, Marker_t, "Thanks!"
1, 8580, Tempo, 289855
1, 8640, Tempo, 288462
1, 9960, Tempo, 289855
1, 11400, Tempo, 301508
1, 11520, Tempo, 288462
1, 17160, Tempo, 292683
1, 17505, Tempo, 288462
1, 22920, Tempo, 289855
1, 23250, Tempo, 288462
1, 28680, Tempo, 289855
1, 29025, Tempo, 288462
1, 34440, Tempo, 295567
1, 34560, Tempo, 288462
1, 37380, Tempo, 289855
1, 37440, Tempo, 288462
1, 40200, Tempo, 289855
1, 40320, Tempo, 288462
1, 43140, Tempo, 289855
1, 43200, Tempo, 288462
1, 45960, Tempo, 289855
1, 46080, Tempo, 288462
1, 48900, Tempo, 289855
1, 48960, Tempo, 288462
1, 51780, Tempo, 289855
1, 51840, Tempo, 288462
1, 54660, Tempo, 289855
1, 54720, Tempo, 288462
1, 57480, Tempo, 289855
1, 57600, Tempo, 288462
1, 60420, Tempo, 289855
1, 60480, Tempo, 288462
1, 64680, Tempo, 289855
1, 66120, Tempo, 292683
1, 66240, Tempo, 288462
1, 69000, Tempo, 301508
1, 69120, Tempo, 288462
1, 71880, Tempo, 298507
1, 72000, Tempo, 288462
1, 73320, Tempo, 289855
1, 73920, Tempo, 292683
1, 74640, Tempo, 400000
1, 74880, Tempo, 288462
1, 76260, Tempo, 289855
1, 76320, Tempo, 288462
1, 82020, Tempo, 289855
1, 82080, Tempo, 288462
1, 83400, Tempo, 289855
1, 84840, Tempo, 301508
1, 84960, Tempo, 288462
1, 90720, Tempo, 288462
1, 96370, Tempo, 298507
1, 96480, Tempo, 288462
1, 102240, Tempo, 288462
1, 107880, Tempo, 298507
1, 108000, Tempo, 288462
1, 113640, Tempo, 292683
1, 113760, Tempo, 288462
1, 114480, Tempo, 292683
1, 114720, Tempo, 288462
1, 117360, Tempo, 289855
1, 117600, Tempo, 288462
1, 119400, Tempo, 295567
1, 119520, Tempo, 288462
1, 125220, Tempo, 289855
1, 125280, Tempo, 288462
1, 130920, Tempo, 289855
1, 131040, Tempo, 288462
1, 136740, Tempo, 289855
1, 136800, Tempo, 288462
1, 142440, Tempo, 289855
1, 142560, Tempo, 288462
1, 148200, Tempo, 292683
1, 148560, Tempo, 288462
1, 151080, Tempo, 292683
1, 151440, Tempo, 288462
1, 153960, Tempo, 289855
1, 154320, Tempo, 288462
1, 159720, Tempo, 301508
1, 159840, Tempo, 288462
1, 165540, Tempo, 289855
1, 165600, Tempo, 288462
1, 171345, Tempo, 289855
1, 171360, Tempo, 288462
1, 176580, Tempo, 289855
1, 176640, Tempo, 288462
1, 177000, Tempo, 331492
1, 177120, Tempo, 288462
1, 178500, Tempo, 289855
1, 178560, Tempo, 288462
1, 184260, Tempo, 289855
1, 184320, Tempo, 288462
1, 185700, Tempo, 289855
1, 187080, Tempo, 301508
1, 187200, Tempo, 288462
1, 192840, Tempo, 289855
1, 193200, Tempo, 288462
1, 198600, Tempo, 289855
1, 198960, Tempo, 288462
1, 204360, Tempo, 289855
1, 204705, Tempo, 288462
1, 210120, Tempo, 289855
1, 210240, Tempo, 288462
1, 213060, Tempo, 289855
1, 213120, Tempo, 288462
1, 215880, Tempo, 289855
1, 216000, Tempo, 288462
1, 218820, Tempo, 289855
1, 218880, Tempo, 288462
1, 221640, Tempo, 289855
1, 221760, Tempo, 288462
1, 224580, Tempo, 289855
1, 224640, Tempo, 288462
1, 227460, Tempo, 289855
1, 227520, Tempo, 288462
1, 233160, Tempo, 289855
1, 233280, Tempo, 288462
1, 240360, Tempo, 289855
1, 241800, Tempo, 292683
1, 241920, Tempo, 288462
1, 244680, Tempo, 295567
1, 244800, Tempo, 288462
1, 247560, Tempo, 295567
1, 247680, Tempo, 288462
1, 250440, Tempo, 295567
1, 250560, Tempo, 288462
1, 251880, Tempo, 289855
1, 252720, Tempo, 292683
1, 253320, Tempo, 400000
1, 253440, Tempo, 288462
1, 254820, Tempo, 289855
1, 254880, Tempo, 288462
1, 259080, Tempo, 298507
1, 259200, Tempo, 288462
1, 260580, Tempo, 289855
1, 260640, Tempo, 288462
1, 264840, Tempo, 301508
1, 264960, Tempo, 288462
