0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Title_t, "--------"
1, 0, Text_t, "Seq-1\012"
1, 0, Text_t, "Beethoven Op. 53\012"
1, 0, Text_t, "Piano Sonata #21 in C\012"
1, 0, Text_t, "1st movement\012"
1, 0, Text_t, "Piano\012"
1, 0, Text_t, "--------------------------\012"
1, 0, Text_t, "Sequenced by Peter R. Wolfe\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 424989
1, 240, Tempo, 394997
1, 480, Tempo, 410004
1, 720, Tempo, 430015
1, 960, Tempo, 380011
1, 1200, Tempo, 400000
1, 1440, Tempo, 419992
1, 1680, Tempo, 400000
1, 1920, Tempo, 419992
1, 2160, Tempo, 394997
1, 2400, Tempo, 400000
1, 2640, Tempo, 394997
1, 2880, Tempo, 394997
1, 3120, Tempo, 394997
1, 3360, Tempo, 375000
1, 3600, Tempo, 419992
1, 3840, Tempo, 400000
1, 4080, Tempo, 419992
1, 4320, Tempo, 404995
1, 4560, Tempo, 380011
1, 4800, Tempo, 380011
1, 5040, Tempo, 430015
1, 5280, Tempo, 375000
1, 5520, Tempo, 419992
1, 5760, Tempo, 400000
1, 6000, Tempo, 394997
1, 6240, Tempo, 419992
1, 6480, Tempo, 380011
1, 6720, Tempo, 385010
1, 6960, Tempo, 404995
1, 7200, Tempo, 404995
1, 7440, Tempo, 400000
1, 7680, Tempo, 394997
1, 7920, Tempo, 424989
1, 8160, Tempo, 389990
1, 8400, Tempo, 400000
1, 8640, Tempo, 394997
1, 8880, Tempo, 410004
1, 9120, Tempo, 380011
1, 9360, Tempo, 419992
1, 9600, Tempo, 385010
1, 9840, Tempo, 385010
1, 10080, Tempo, 410004
1, 10320, Tempo, 394997
1, 10560, Tempo, 389990
1, 10800, Tempo, 394997
1, 11040, Tempo, 394997
1, 11280, Tempo, 400000
1, 11520, Tempo, 400000
1, 11760, Tempo, 404995
1, 12000, Tempo, 410004
1, 12240, Tempo, 404995
1, 12480, Tempo, 385010
1, 12720, Tempo, 414995
1, 12960, Tempo, 410004
1, 13200, Tempo, 400000
1, 13440, Tempo, 389990
1, 13680, Tempo, 404995
1, 13920, Tempo, 385010
1, 14160, Tempo, 404995
1, 14400, Tempo, 380011
1, 14640, Tempo, 400000
1, 14880, Tempo, 394997
1, 15120, Tempo, 404995
1, 15360, Tempo, 400000
1, 15600, Tempo, 400000
1, 15840, Tempo, 410004
1, 16080, Tempo, 404995
1, 16320, Tempo, 385010
1, 16560, Tempo, 380011
1, 16800, Tempo, 375000
1, 17040, Tempo, 380011
1, 17280, Tempo, 375000
1, 17520, Tempo, 394997
1, 17760, Tempo, 375000
1, 18000, Tempo, 385010
1, 18240, Tempo, 400000
1, 18480, Tempo, 370005
1, 18720, Tempo, 394997
1, 18960, Tempo, 375000
1, 19200, Tempo, 394997
1, 19440, Tempo, 385010
1, 19680, Tempo, 389990
1, 19920, Tempo, 394997
1, 20160, Tempo, 380011
1, 20400, Tempo, 375000
1, 20640, Tempo, 365008
1, 20880, Tempo, 419992
1, 21360, Tempo, 461538
1, 21840, Tempo, 454545
1, 22080, Tempo, 500000
1, 22320, Tempo, 500000
1, 22560, Tempo, 558347
1, 22800, Tempo, 666667
1, 23040, Tempo, 2049880
1, 23280, Tempo, 824969
1, 23520, Tempo, 579990
1, 23760, Tempo, 629987
1, 24000, Tempo, 565025
1, 24240, Tempo, 495009
1, 24480, Tempo, 454994
1, 24720, Tempo, 649984
1, 24960, Tempo, 380011
1, 25200, Tempo, 404995
1, 25440, Tempo, 410004
1, 25680, Tempo, 404995
1, 25920, Tempo, 424989
1, 26160, Tempo, 375000
1, 26400, Tempo, 410004
1, 26640, Tempo, 410004
1, 26880, Tempo, 394997
1, 27120, Tempo, 394997
1, 27360, Tempo, 404995
1, 27600, Tempo, 385010
1, 27840, Tempo, 389990
1, 28080, Tempo, 389990
1, 28320, Tempo, 400000
1, 28560, Tempo, 380011
1, 28800, Tempo, 404995
1, 29040, Tempo, 394997
1, 29280, Tempo, 389990
1, 29520, Tempo, 394997
1, 29760, Tempo, 385010
1, 30000, Tempo, 424989
1, 30240, Tempo, 389990
1, 30480, Tempo, 404995
1, 30720, Tempo, 400000
1, 30960, Tempo, 404995
1, 31200, Tempo, 394997
1, 31440, Tempo, 414995
1, 31680, Tempo, 419992
1, 31920, Tempo, 385010
1, 32160, Tempo, 370005
1, 32400, Tempo, 424989
1, 32640, Tempo, 404995
1, 32880, Tempo, 445005
1, 33120, Tempo, 424989
1, 33360, Tempo, 404995
1, 33600, Tempo, 424989
1, 33840, Tempo, 400000
1, 34080, Tempo, 424989
1, 34320, Tempo, 380011
1, 34560, Tempo, 424989
1, 34800, Tempo, 414995
1, 35040, Tempo, 400000
1, 35280, Tempo, 430015
1, 35520, Tempo, 389990
1, 35760, Tempo, 414995
1, 36000, Tempo, 414995
1, 36240, Tempo, 414995
1, 36480, Tempo, 419992
1, 36720, Tempo, 410004
1, 36960, Tempo, 419992
1, 37200, Tempo, 359993
1, 37440, Tempo, 424989
1, 37680, Tempo, 389990
1, 37920, Tempo, 375000
1, 38160, Tempo, 394997
1, 38400, Tempo, 414995
1, 38640, Tempo, 404995
1, 38880, Tempo, 394997
1, 39120, Tempo, 394997
1, 39360, Tempo, 424989
1, 39600, Tempo, 385010
1, 39840, Tempo, 394997
1, 40080, Tempo, 435003
1, 40320, Tempo, 385010
1, 40560, Tempo, 419992
1, 40800, Tempo, 430015
1, 41040, Tempo, 394997
1, 41280, Tempo, 394997
1, 41520, Tempo, 419992
1, 41760, Tempo, 430015
1, 42000, Tempo, 485005
1, 42240, Tempo, 385010
1, 42480, Tempo, 440012
1, 42720, Tempo, 414995
1, 42960, Tempo, 419992
1, 43200, Tempo, 404995
1, 43440, Tempo, 389990
1, 43680, Tempo, 414995
1, 43920, Tempo, 435003
1, 44160, Tempo, 410004
1, 44400, Tempo, 424989
1, 44640, Tempo, 410004
1, 44880, Tempo, 404995
1, 45120, Tempo, 414995
1, 45360, Tempo, 400000
1, 45600, Tempo, 394997
1, 45840, Tempo, 445005
1, 46080, Tempo, 410004
1, 46320, Tempo, 419992
1, 46560, Tempo, 410004
1, 46800, Tempo, 400000
1, 47040, Tempo, 410004
1, 47280, Tempo, 410004
1, 47520, Tempo, 414995
1, 47760, Tempo, 410004
1, 48000, Tempo, 400000
1, 48240, Tempo, 424989
1, 48480, Tempo, 400000
1, 48720, Tempo, 410004
1, 48960, Tempo, 394997
1, 49200, Tempo, 419992
1, 49440, Tempo, 410004
1, 49680, Tempo, 410004
1, 49920, Tempo, 400000
1, 50160, Tempo, 414995
1, 50400, Tempo, 400000
1, 50640, Tempo, 389990
1, 50880, Tempo, 389990
1, 51120, Tempo, 424989
1, 51360, Tempo, 380011
1, 51600, Tempo, 400000
1, 51840, Tempo, 424989
1, 52080, Tempo, 424989
1, 52320, Tempo, 419992
1, 52560, Tempo, 414995
1, 52800, Tempo, 404995
1, 53040, Tempo, 389990
1, 53280, Tempo, 435003
1, 53520, Tempo, 435003
1, 53760, Tempo, 404995
1, 54000, Tempo, 410004
1, 54240, Tempo, 419992
1, 54480, Tempo, 400000
1, 54720, Tempo, 419992
1, 54960, Tempo, 400000
1, 55200, Tempo, 430015
1, 55440, Tempo, 385010
1, 55680, Tempo, 450011
1, 55920, Tempo, 419992
1, 56160, Tempo, 424989
1, 56400, Tempo, 430015
1, 56640, Tempo, 400000
1, 56880, Tempo, 400000
1, 57120, Tempo, 430015
1, 57360, Tempo, 414995
1, 57600, Tempo, 424989
1, 57840, Tempo, 424989
1, 58080, Tempo, 410004
1, 58320, Tempo, 414995
1, 58560, Tempo, 430015
1, 58800, Tempo, 430015
1, 59040, Tempo, 424989
1, 59280, Tempo, 435003
1, 59520, Tempo, 445005
1, 59760, Tempo, 424989
1, 60000, Tempo, 445005
1, 60240, Tempo, 445005
1, 60480, Tempo, 419992
1, 60720, Tempo, 440012
1, 60960, Tempo, 419992
1, 61200, Tempo, 410004
1, 61440, Tempo, 410004
1, 61680, Tempo, 440012
1, 61920, Tempo, 424989
1, 62160, Tempo, 440012
1, 62400, Tempo, 435003
1, 62640, Tempo, 424989
1, 62880, Tempo, 450011
1, 63120, Tempo, 435003
1, 63360, Tempo, 410004
1, 63600, Tempo, 454994
1, 63840, Tempo, 435003
1, 64080, Tempo, 495009
1, 64320, Tempo, 450011
1, 64560, Tempo, 505008
1, 64800, Tempo, 560015
1, 65040, Tempo, 789993
1, 65280, Tempo, 1089918
1, 65520, Tempo, 590029
1, 65760, Tempo, 540005
1, 66000, Tempo, 524980
1, 66240, Tempo, 520021
1, 66480, Tempo, 634988
1, 66720, Tempo, 645023
1, 66960, Tempo, 649984
