0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Title_t, "--------"
1, 0, Text_t, "No. 3\012"
1, 0, Text_t, "Fr. Liszt\012"
1, 0, Text_t, "Mephisto Waltz No.3\012"
1, 0, Text_t, "Piano\012"
1, 0, Text_t, "--------------------------\012"
1, 0, Text_t, "Sequenced by Peter R. Wolfe\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 6, "major"
1, 0, Tempo, 427503
1, 480, Tempo, 435003
1, 960, Tempo, 427503
1, 1440, Tempo, 447494
1, 1920, Tempo, 460017
1, 2400, Tempo, 469998
1, 2880, Tempo, 424989
1, 3360, Tempo, 445005
1, 3840, Tempo, 462499
1, 4320, Tempo, 462499
1, 4800, Tempo, 445005
1, 5280, Tempo, 435003
1, 5760, Tempo, 432495
1, 6240, Tempo, 442511
1, 6720, Tempo, 452489
1, 7200, Tempo, 482509
1, 7680, Tempo, 540005
1, 8160, Tempo, 629987
1, 8640, Tempo, 450011
1, 9120, Tempo, 440012
1, 9600, Tempo, 492490
1, 10080, Tempo, 454994
1, 10560, Tempo, 447494
1, 11040, Tempo, 457491
1, 11520, Tempo, 450011
1, 12000, Tempo, 435003
1, 12480, Tempo, 402495
1, 12960, Tempo, 447494
1, 13440, Tempo, 437509
1, 13920, Tempo, 432495
1, 14400, Tempo, 445005
1, 14880, Tempo, 447494
1, 15360, Tempo, 417507
1, 15840, Tempo, 437509
1, 16320, Tempo, 440012
1, 16800, Tempo, 469998
1, 17280, Tempo, 505008
1, 17760, Tempo, 480000
1, 18240, Tempo, 474984
1, 18720, Tempo, 435003
1, 19200, Time_signature, 12, 3, 12, 8
1, 19200, Key_signature, 0, "major"
1, 19200, Tempo, 295000
1, 19680, Tempo, 297501
1, 20160, Tempo, 289995
1, 20640, Tempo, 277495
1, 21120, Tempo, 284995
1, 21600, Tempo, 284995
1, 22080, Tempo, 314994
1, 22560, Tempo, 277495
1, 23040, Tempo, 295000
1, 23520, Tempo, 295000
1, 24000, Tempo, 284995
1, 24480, Tempo, 295000
1, 24960, Tempo, 329997
1, 25440, Tempo, 287494
1, 25920, Tempo, 302496
1, 26400, Tempo, 279994
1, 26880, Tempo, 305002
1, 27360, Tempo, 289995
1, 27840, Tempo, 287494
1, 28320, Tempo, 295000
1, 28800, Tempo, 287494
1, 29280, Tempo, 287494
1, 29760, Tempo, 279994
1, 30240, Tempo, 307503
1, 30720, Tempo, 307503
1, 31200, Tempo, 300000
1, 31680, Tempo, 289995
1, 32160, Tempo, 287494
1, 32640, Tempo, 275002
1, 33120, Tempo, 297501
1, 33600, Tempo, 312500
1, 34080, Tempo, 302496
1, 34560, Tempo, 279994
1, 35040, Tempo, 287494
1, 35520, Tempo, 272504
1, 36000, Tempo, 302496
1, 36480, Tempo, 300000
1, 36960, Tempo, 275002
1, 37440, Tempo, 295000
1, 37920, Tempo, 282499
1, 38400, Tempo, 267499
1, 38880, Tempo, 307503
1, 39360, Tempo, 284995
1, 39840, Tempo, 284995
1, 40320, Tempo, 300000
1, 40800, Tempo, 284995
1, 41280, Tempo, 279994
1, 41760, Tempo, 279994
1, 42240, Tempo, 292497
1, 42720, Tempo, 292497
1, 43200, Tempo, 287494
1, 43680, Tempo, 295000
1, 44160, Tempo, 279994
1, 44640, Tempo, 300000
1, 45120, Tempo, 284995
1, 45600, Tempo, 295000
1, 46080, Tempo, 287494
1, 46560, Tempo, 287494
1, 47040, Tempo, 277495
1, 47520, Tempo, 300000
1, 48000, Tempo, 287494
1, 48480, Tempo, 287494
1, 48960, Tempo, 279994
1, 49440, Tempo, 287494
1, 49920, Tempo, 295000
1, 50400, Tempo, 284995
1, 50880, Tempo, 295000
1, 51360, Tempo, 279994
1, 51840, Tempo, 297501
1, 52320, Tempo, 284995
1, 52800, Tempo, 279994
1, 53280, Tempo, 302496
1, 53760, Tempo, 287494
1, 54240, Tempo, 279994
1, 54720, Tempo, 284995
1, 55200, Tempo, 279994
1, 55680, Tempo, 279994
1, 56160, Tempo, 282499
1, 56640, Tempo, 279994
1, 57120, Tempo, 307503
1, 57600, Tempo, 305002
1, 58080, Tempo, 287494
1, 58560, Tempo, 284995
1, 59040, Tempo, 300000
1, 59520, Tempo, 300000
1, 60000, Tempo, 309997
1, 60480, Tempo, 300000
1, 60960, Tempo, 295000
1, 61440, Tempo, 297501
1, 61920, Tempo, 305002
1, 62400, Tempo, 295000
1, 62880, Tempo, 301508
1, 63360, Tempo, 291262
1, 63840, Tempo, 298507
1, 64320, Tempo, 359281
1, 64800, Tempo, 384615
1, 65280, Key_signature, 6, "major"
1, 65280, Tempo, 425532
1, 65760, Tempo, 322581
1, 66240, Tempo, 304569
1, 66720, Tempo, 298507
1, 67200, Tempo, 291262
1, 67680, Tempo, 288462
1, 68160, Tempo, 288462
1, 68640, Tempo, 292683
1, 69120, Tempo, 285714
1, 69600, Tempo, 280374
1, 70080, Tempo, 280374
1, 70560, Tempo, 280374
1, 71040, Tempo, 283019
1, 71520, Tempo, 280374
1, 72000, Tempo, 280374
1, 72480, Tempo, 280374
1, 72960, Tempo, 277778
1, 73440, Tempo, 280374
1, 73920, Tempo, 277778
1, 74400, Tempo, 280374
1, 74880, Tempo, 280374
1, 75360, Tempo, 280374
1, 75840, Tempo, 280374
1, 76320, Tempo, 271493
1, 76800, Tempo, 275229
1, 77280, Tempo, 275229
1, 77760, Tempo, 288462
1, 78240, Tempo, 285714
1, 78720, Tempo, 277778
1, 79200, Tempo, 273973
1, 79680, Tempo, 280374
1, 80160, Tempo, 280374
1, 80640, Tempo, 277778
1, 81120, Tempo, 275229
1, 81600, Tempo, 271493
1, 82080, Tempo, 275229
1, 82560, Tempo, 275229
1, 83040, Tempo, 275229
1, 83520, Tempo, 273973
1, 84000, Tempo, 283019
1, 84480, Tempo, 283019
1, 84960, Tempo, 280374
1, 85440, Tempo, 275002
1, 85920, Tempo, 282499
1, 86400, Tempo, 302496
1, 86880, Tempo, 312500
1, 87360, Tempo, 267499
1, 87840, Tempo, 277495
